,time,psi,xc,yc,x1,y1,x2,y2
0,0.0,0.0,0.0,0.0,3.5,0.0,-3.5,0.0
1,1.0004001600640255,0.014690820282662413,1.1790322526328771,-0.011200448138336554,4.6786545740744945,0.040215573368401425,-2.3205900688087406,-0.06261646964507453
2,2.000800320128051,0.051796294883836615,2.3688158090011147,-0.027093834758517333,5.864121860287876,0.15411214703608123,-1.126490242285647,-0.2082998165531159
3,3.0012004801920766,0.10687998752826684,3.567098928716857,-0.02729846388523968,7.047127121094904,0.34606969256893066,0.08707073633881013,-0.40066662033941
4,4.001600640256102,0.17658355939604808,4.768825502398787,0.00685116102220821,8.214399080570526,0.6216866816330416,1.3232519242270477,-0.6079843595886253
5,5.002000800320127,0.25786598944646855,5.966047121317333,0.09206570158576226,9.350324485824927,0.9846275874410377,2.581769756809738,-0.8004961842695133
6,6.002400960384153,0.34787651590080715,7.1484022636386735,0.24233261118887758,10.438747827179355,1.4354906361328268,3.8580567000979906,-0.9508254137550717
7,7.002801120448179,0.4437759950334179,8.30391406243842,0.4676084640583906,11.464893113415519,1.9703431177094999,5.14293501146132,-1.0351261895927186
8,8.003201280512204,0.5433205770361486,9.420370211212,0.773389012727717,12.41635875812986,2.582823351612941,6.424381664294138,-1.0360453261575067
9,9.00360144057623,0.6447890367309422,10.486257788706462,1.1609740129233543,13.283550818523707,3.2645784684557775,7.688964758889218,-0.9426304426090688
10,10.004001600640255,0.7467308330656693,11.491410054981142,1.6278276144468649,14.060106765485656,4.005178495037124,8.922713344476627,-0.7495232661433944
11,11.004401760704281,0.8484331113174348,12.427689833274952,2.168805173218788,14.741748111247478,4.794663944391912,10.113631555302426,-0.457053597954336
12,12.004801920768307,0.9494511622627743,13.288740571285839,2.777093809549786,15.32619359364032,5.622930273877732,11.251287548931357,-0.06874265477816
13,13.005202080832332,1.0494424861411156,14.069872724381826,3.4447644589907473,15.813063722911657,6.479774367153251,12.326681725851994,0.40975455082824386
14,14.005602240896359,1.1483580238636777,14.767997662800036,4.163485668661888,16.202947354360983,7.355807610867772,13.33304797123909,0.9711637264560045
15,15.006002400960384,1.2461759442242106,15.381190937598207,4.924838939757722,16.497512501036738,8.242040496341547,14.264869374159675,1.6076373831738966
16,16.00640256102441,1.342862147741104,15.908535188894541,5.720468240530635,16.699414852147655,9.129941712821136,15.117655525641428,2.3109947682401346
17,17.006802721088434,1.4385017681544328,16.35003811598777,6.54233171939523,16.811719602940816,10.011748126315107,15.888356629034721,3.0729153124753545
18,18.00720288115246,1.5332052773113916,16.70635521548388,7.382771178890552,16.837892904535085,10.880298567826781,16.57481752643268,3.885243789954324
19,19.007603041216484,1.6270128945027484,16.978643738338782,8.234443340356023,16.781989370779037,11.728914267366244,17.175298105898527,4.739972413345802
20,20.00800320128051,1.7199630568022937,17.1685692935454,9.090369191130648,16.648419707576107,12.551502590497968,17.688718879514692,5.629235791763328
21,21.008403361344538,1.8121530561448798,17.27824548274108,9.944009308797135,16.44167460777339,13.34256034874869,18.114816357708772,6.5454582688455805
22,22.008803521408563,1.9036899547097534,17.310098567240683,10.789225544816436,16.16637149852579,14.097078079662698,18.453825635955575,7.481373009970174
23,23.009203681472588,1.9946214310472317,17.266815551813472,11.620186255075712,15.827440125244946,14.810515138026602,18.706190978381997,8.429857372124822
24,24.009603841536613,2.0849699624429436,17.15137436066115,12.431382237326872,15.430020103430564,15.478830271521078,18.872728617891738,9.383934203132666
25,25.010004001600638,2.174765652673844,16.967039884743127,13.217661809530194,14.979340735336578,16.098469351079693,18.954739034149675,10.336854267980693
26,26.010404161664663,2.264078252572583,16.717319706240552,13.974263646306337,14.480592480024544,16.666298437222686,18.95404693245656,11.282228855389986
27,27.01080432172869,2.35300950582484,16.40589539740814,14.696789174687197,13.938916636787493,17.179532776964045,18.87287415802879,12.21404557241035
28,28.011204481792717,2.441607770286497,16.036607566669336,15.381100227101633,13.359625826927626,17.63582166557013,18.713589306411045,13.126378788633136
29,29.011604641856742,2.5298663295149475,15.613502082937412,16.023334928637038,12.748199635610009,18.033320472201865,18.478804530264814,14.01334938507221
30,30.012004801920767,2.617759233692994,15.140845785973099,16.61996737329943,12.110167583688938,18.370678552848943,18.17152398825726,14.86925619374992
31,31.012404961984792,2.705277516514131,14.62309691644522,17.167857346301744,11.450994256279438,18.646966778821586,17.795199576611004,15.688747913781903
32,32.01280512204882,2.7924654120678296,14.064840266552718,17.66427422634102,10.775989589502279,18.861546636473683,17.353690943603155,16.46700181620836
33,33.01320528211284,2.879440837696183,13.470709726849591,18.10687124485998,10.090288797644686,19.013929314331524,16.851130656054497,17.19981317538844
34,34.01360544217687,2.966279953472424,12.845410873490641,18.49355643161077,9.39905870854681,19.104012617742885,16.29176303843447,17.883100245478655
35,35.01400560224089,3.052959912071418,12.193792186232248,18.822508738387533,8.707530773795462,19.13231733115776,15.680053598669033,18.512700145617305
36,36.01440576230492,3.1394212941340696,11.520830256647224,19.09228946118401,8.020838507547284,19.09988921330715,15.020822005747165,19.084689709060868
37,37.01480592236894,3.225629687312209,10.831561396142842,19.30190040809175,7.343913014732699,19.008116869330284,14.319209777552985,19.595683946853217
38,38.01520608243297,3.311636730488742,10.130984556565085,19.450778322697538,6.68146397534902,18.858488056217677,13.58050513778115,20.0430685891774
39,39.01560624249699,3.3975621231494912,9.42402464373507,19.538701263892886,6.03806060513727,18.652559328691492,12.80998868233287,20.42484319909428
40,40.01600640256102,3.4834290807796284,8.715647111728838,19.565714689198828,5.418154831807547,18.392452287236043,12.01313939165013,20.738977091161612
41,41.01640656262505,3.5691899964015454,8.010839681589117,19.532229008185517,4.825963152064779,18.080829169517685,11.195716211113453,20.98362884685335
42,42.016806722689076,3.6547873354294853,7.314533636835442,19.43908046784475,4.265401936866396,17.72071034582683,10.363665336804488,21.15745058986267
43,43.0172068827531,3.740209802965355,6.631515911029291,19.28752591259003,3.7401111649981456,17.315273749546837,9.522920657060437,21.259778075633225
44,44.017607042817126,3.825540842323991,5.9663607120894735,19.079176154768682,3.253566462897249,16.867672738187647,8.679154961281698,21.290679571349717
45,45.01800720288115,3.910871755939858,5.323500197262156,18.815912023389583,2.809057058788031,16.381250711547544,7.837943335736281,21.25057333523162
46,46.018407362945176,3.9961884106836174,4.707300198612801,18.499919469871514,2.4094679974257263,15.859849930032127,7.005132399799876,21.139989009710902
47,47.0188075230092,4.081421847858559,4.12196749282098,18.13375622526675,2.0572266608949454,15.307655502189567,6.1867083247470145,20.959856948343937
48,48.019207683073226,4.166507499933762,3.5714500678025867,17.720351606570844,1.754349233339874,14.729006665345423,5.388550902265299,20.711696547796265
49,49.01960784313725,4.251444049597681,3.0593630350301364,17.26294505571824,1.5025818782185698,14.128230965119796,4.616144191841703,20.397659146316688
50,50.020008003201276,4.336340853104137,2.58896976769602,16.764983115802874,1.3036031041968104,13.509551878567951,3.87433643119523,20.020414353037797
51,51.0204081632653,4.421300866116542,2.1633129283547303,16.23008889897372,1.1588313577806355,12.877326340369695,3.167794498928825,19.582851457577743
52,52.02080832332933,4.506294222260391,1.7852609060476148,15.662150597269026,1.069024851700755,12.236219203552327,2.5014969603944746,19.088081990985724
53,53.02120848339335,4.591223045897633,1.4573655815191808,15.065341015689146,1.0343217173193167,11.591001670005877,1.880409445719045,18.539680361372415
54,54.02160864345738,4.675998858933841,1.1817528252555614,14.44405828451883,1.0544155087347562,10.946375450438346,1.3090901417763665,17.941741118599314
55,55.0220088035214,4.760619819390397,0.9600807893913034,13.802814182917725,1.1288232862969427,10.306884268039846,0.791338292485664,17.298744097795602
56,56.022408963585434,4.845228716626409,0.7935894045036879,13.146114129946545,1.257162270867357,9.676949937007361,0.3300165381400185,16.61527832288573
57,57.02280912364946,4.929938783471147,0.6832748858671229,12.478529818273802,1.4387072890768402,9.061027530903567,-0.07215751734259435,15.896032105644037
58,58.023209283713484,5.0147028345767675,0.6298625763415961,11.804813857852276,1.6719173066087267,8.463538362008226,-0.41219215392553443,15.146089353696325
59,59.02360944377751,5.099408563022159,0.6336466397503675,11.129826077516306,1.9546520443478337,7.888692831100126,-0.6873587648470987,14.370959323932485
60,60.024009603841534,5.18396921996454,0.6944247214838881,10.45841306582095,2.284455859374373,7.340432793186325,-0.8956064164065969,13.576393338455576
61,61.02440976390556,5.268413973263493,0.8115308073012232,9.795277658889795,2.6588803853041694,6.822518076170006,-1.0358187707017232,12.768037241609584
62,62.024809923969585,5.352903035265759,0.9839634887608547,9.1449391013674,3.0755903816355654,6.338678788958147,-1.1076634041138562,11.951199413776655
63,63.02521008403361,5.437478141710285,1.2104622404870788,8.51193905528447,3.5316698607852643,5.892398029938688,-1.1107453798111067,11.131480080630253
64,64.02561024409763,5.5220705428200345,1.48938881483417,7.900797298435965,4.023625328908372,5.4867456646192725,-1.0448476992400313,10.314848932252657
65,65.02601040416167,5.606592401287858,1.8186731599851105,7.315877053203972,4.547660114640581,5.124386646809215,-0.9103137946703601,9.50736745959873
66,66.02641056422569,5.691011873211465,2.195848511283971,6.761276845146477,5.099901773541339,4.8076968877420345,-0.7082047509733962,8.71485680255092
67,67.02681072428972,5.775415688271071,2.6181525862185837,6.240774736383237,5.6765616366541956,4.538971551460394,-0.4402564642170286,7.94257792130608
68,68.02721088435374,5.859886648098031,3.08258421525134,5.757953952134903,6.273670408318415,4.3202582581799245,-0.10850197781573412,7.195649646089882
69,69.02761104441777,5.94439743779019,3.58583820485332,5.31624357193555,6.8868919145340355,4.153039202186543,0.2847844951726044,6.4794479416845565
70,70.02801120448179,6.028882338633399,4.12429122084911,4.9187908501254265,7.511727313404526,4.038292855321979,0.7368551282936937,5.799288844928874
71,71.02841136454582,6.113292294209178,4.694046844708,4.5683779847389765,8.14365686025865,3.976608823145839,1.2444368291573498,5.160147146332114
72,72.02881152460984,6.197649115569056,5.291020800801015,4.267383900392883,8.778224835267155,3.96837215814338,1.8038167663348763,4.5663956426423855
73,73.02921168467387,6.2820471529477855,5.911012161073551,4.017828294593688,9.411009894132448,4.0138447556424275,2.4110144280146537,4.021811833544948
74,74.02961184473789,6.366510152253403,6.549645620611323,3.821467963619542,10.037502346815542,4.112767564498072,3.0617888944071043,3.5301683627410125
75,75.03001200480192,6.450989610333964,7.202358926846893,3.679721776604122,10.653197450736375,4.264284418277591,3.751520402957411,3.095159134930653
76,76.03041216486594,6.5354181475071735,7.864458861787953,3.5935857385525836,11.253710438477999,4.467069424664714,4.475207285097906,2.7201020524404536
77,77.03081232492997,6.619759724322497,8.531204256260848,3.5635998594440843,11.834824574624653,4.719494660926395,5.227583937897043,2.407705057961774
78,78.03121248499399,6.70405941932169,9.197896146533257,3.5898704144928604,12.392458717599443,5.0198249520719385,6.00333357546707,2.1599158769137823
79,79.03161264505802,6.788429960728113,9.859902622499389,3.6721531766272206,12.922598913098657,5.366228567968905,6.797206331900121,1.9780777852855362
80,80.03201280512204,6.872893892231611,10.512545125876454,3.8099028846093286,13.421404840943932,5.756318862260956,7.603685410808975,1.8634869069577005
81,81.03241296518607,6.95738140652793,11.151123584962608,4.002182165415155,13.885355274557998,6.187125429578401,8.416891895367218,1.8172389012519088
82,82.0328131252501,7.041797172026451,11.771023779071848,4.247598322313873,14.311294477629701,6.655299462000526,9.230753080513995,1.839897182627221
83,83.03321328531412,7.126086918172418,12.367826317767152,4.544314827672701,14.696374058209773,7.1573332777567344,10.03927857732453,1.9312963775886671
84,84.03361344537815,7.210303914887987,12.937389135337545,4.890131202306904,15.03788361140521,7.689760277025414,10.83689465926988,2.0905021275883935
85,85.03401360544217,7.294607719708119,13.475826582746908,5.282597572320774,15.333121321030909,8.24915386795087,11.618531844462908,2.316041276690677
86,86.0344137655062,7.379043203108946,13.979318397770522,5.719004257606154,15.579811324422042,8.83162733015099,12.378825471119,2.606381185061319
87,87.03481392557022,7.463522876808961,14.444175515216639,6.1962785698597544,15.776319908376891,9.43284948917725,13.112031122056386,2.9597076505422586
88,88.03521408563425,7.547921657870809,14.867004557157035,6.7109681029726405,15.921568771704003,10.048316499139414,13.812440342610067,3.373619706805867
89,89.03561424569827,7.632169455346538,15.24482386358564,7.2593155050168905,16.01481603857143,10.673566821258952,14.474831688599853,3.8450641887748285
90,90.0360144057623,7.716342748424023,15.575102327487542,7.83739775831033,16.055318828423665,11.304297253857996,15.094885826551417,4.370498262762664
91,91.03641456582632,7.800618407047352,15.855630562426796,8.441209230874273,16.04231322657775,11.936227053848214,15.668947898275842,4.946191407900333
92,92.03681472589035,7.885006583667248,16.08435399545171,9.066515268732159,15.975784090764929,12.564830945711055,16.192923900138492,5.568199591753264
93,93.03721488595437,7.969413228567574,16.259545493639067,9.70883562670419,15.856431518350874,13.185543713807181,16.66265946892726,6.232127539601197
94,94.0376150460184,8.053737950443372,16.3799335256723,10.363527037775569,15.685426779822057,13.793929401925947,17.07444027152254,6.933124673625191
95,95.03801520608242,8.137962410142839,16.44473740789763,11.02590743187375,15.464110223989412,14.385724439715133,17.42536459180585,7.666090424032365
96,96.03841536614645,8.222207245033541,16.45359897920001,11.691364219415561,15.193737046371703,14.956750553405787,17.713460912028317,8.425977885425336
97,97.03881552621048,8.306539997057122,16.406439372974717,12.355235577993271,14.876002147347576,15.502895327460278,17.93687659860186,9.207575828526265
98,98.0392156862745,8.390915462359732,16.30352951251888,13.01277151731579,14.513266573151743,16.02025528417614,18.09379245188602,10.005287750455437
99,99.03961584633853,8.475261806269126,16.145581596447254,13.659239005285636,14.108313535675052,16.505207882233776,18.182849657219457,10.813270128337495
100,100.04001600640255,8.559540355116361,15.933756167934817,14.290020319144245,13.664148768990616,16.95439308860758,18.20336356687902,11.625647549680908
101,100.94037615046018,8.635373028975721,15.698324508292005,14.840653775913138,13.233386859492526,17.325423863372116,18.163262157091484,12.35588368845416
102,101.9407763105242,8.719689586571164,15.388665349240581,15.429580514285979,12.723225371627786,17.697934482639134,18.054105326853378,13.161226545932825
103,102.94117647058823,8.804062763700887,15.030501470776967,15.990354259555449,12.183382042119055,18.0260140933584,17.87762089943488,13.954694425752502
104,103.94157663065225,8.888440101762013,14.626364479830935,16.518932435575564,11.617814305241794,18.30740268888694,17.634914654420076,14.73046218226419
105,104.94197679071628,8.972766535487597,14.179155861020297,17.01152188627218,11.030659528421454,18.540237308975712,17.32765219361914,15.48280646356865
106,105.9423769507803,9.057029973770888,13.69209598090178,17.4646452826649,10.426108279020024,18.72294744476951,16.958083682783535,16.20634312056029
107,106.94277711084433,9.14130009234522,13.168641758566487,17.875165301689915,9.808332010616997,18.854102683668785,16.528951506515977,16.896227919711045
108,107.94317727090835,9.225653288422562,12.612455934600911,18.240202217952792,9.181615573697112,18.9325420319123,16.04329629550471,17.547862403993285
109,108.94357743097238,9.31007069304639,12.027463518668998,18.557099463174247,8.550464357333915,18.957695059848902,15.504462680004082,18.15650386649959
110,109.9439775910364,9.394478842226292,11.41785301276188,18.823530759770964,7.91945945388145,18.929561449591958,14.91624657164231,18.71750006994997
111,110.94437775110043,9.478804644441926,10.788021663096174,19.037585575966943,7.29312846519538,18.84858415992261,14.282914860996968,19.226586992011278
112,111.94477791116446,9.563030221872403,10.142485796333096,19.19780428082555,6.675881506003601,18.715461358964827,13.60909008666259,19.680147202686275
113,112.94517807122848,9.647244715582431,9.485780186312946,19.303152282962703,6.072033620027428,18.530925385494193,12.899526752598463,20.075379180431213
114,113.94557823129252,9.731579950829756,8.822458052914879,19.352907747867036,5.485893076788193,18.295867464772428,12.159023029041565,20.409948030961644
115,114.94597839135653,9.816030263588702,8.157222659710772,19.346616685766527,4.9217098767338525,18.011904345525025,11.392735442687691,20.68132902600803
116,115.94637855142057,9.900488632014863,7.494892586623225,19.28423083939323,4.38350640733576,17.68133469698757,10.60627876591069,20.887126981798893
117,116.94677871148458,9.984834252244383,6.8402838553538166,19.166198715882356,3.874995625896108,17.306880099765266,9.805572084811525,21.025517331999446
118,117.94717887154862,10.069019882250348,6.198077097767229,18.9934615226382,3.3996335725938476,16.891387823545998,8.99652062294061,21.0955352217304
119,118.94757903161263,10.153156355586592,5.5727096989564755,18.767356287434705,2.9608178241581524,16.437544957227363,8.184601573754799,21.097167617642047
120,119.94797919167667,10.237427245620816,4.968459769265782,18.489469219312916,2.561939665642495,15.948079640586945,7.374979872889069,21.030858798038885
121,120.94837935174068,10.321827268669331,4.3896588810091055,18.16166704342695,2.2059437271337523,15.426454414263516,6.573374034884459,20.896879672590384
122,121.94877951180472,10.406238628582583,3.8405527587210058,17.786233275738773,1.8952217060147027,14.876647893699506,5.785883811427309,20.69581865777804
123,122.94917967186873,10.490540579514429,3.325133478101395,17.36588876682894,1.6317041864427273,14.302835186796031,5.018562769760063,20.428942346861852
124,123.94957983193277,10.574714123570354,2.84701875855591,16.903706056878924,1.4171087793480461,13.709123540905708,4.2769287377637735,20.09828857285214
125,124.94997999199678,10.658910877438817,2.4094369707615026,16.40295907717594,1.2532481748314417,13.099441638419819,3.5656257666915634,19.70647651593206
