,time,psi,xc,yc,x1,y1,x2,y2
126,125.95038015206082,10.743216576682352,2.0154629901407803,15.867125580035713,1.1415560931165454,12.47798310216119,2.8893698871650155,19.256268057910237
127,126.95078031212485,10.827575919883042,1.6679886846332919,15.299988069580639,1.0827563686262465,11.849263053544005,2.2532210006403375,18.750713085617274
128,127.95118047218887,10.911903785280135,1.3695544664391255,14.70561228094841,1.0770492801606877,11.217856452912248,1.6620596527175633,18.193368108984572
129,128.9515806322529,10.996157882521189,1.1222710776112608,14.08826682487483,1.1243136598445094,10.588267420895193,1.1202284953780122,17.58826622885447
130,129.95198079231693,11.080402565377716,0.9278153270408755,13.45231235954271,1.224358354723637,9.964897524348487,0.6312722993581141,16.939727194736932
131,130.95238095238093,11.16471329766184,0.787546056771861,12.802204185411165,1.376714034533146,9.352148954841562,0.19837807901057614,16.252259415980767
132,131.95278111244497,11.249069411530565,0.7025159722219732,12.142560665672551,1.5802771581237998,8.754414373003916,-0.17524521367985346,15.530706958341186
133,132.953181272509,11.333416365527441,0.6733709602890408,11.478107918000077,1.8334527019517926,8.175955536195035,-0.48671078137371104,14.78026029980512
134,133.95358143257303,11.41771191090396,0.7003106292681406,10.813604437691199,2.134300389920301,7.620851179710751,-0.73367913138402,14.006357695671646
135,134.95398159263704,11.50197107160218,0.7830990133083295,10.153758564157071,2.480701905283798,7.093016101754113,-0.9145038786671389,13.21450102656003
136,135.95438175270107,11.586272490282951,0.9211260520545332,9.503189012983823,2.8704197350956586,6.596256929625843,-1.0281676309865921,12.410121096341802
137,136.9547819127651,11.670641016254434,1.1134525934592534,8.86650227767885,3.3007755315695686,6.134173899826645,-1.0738703446510618,11.598830655531053
138,137.95518207282913,11.755034991681232,1.3587552588114984,8.248270782004246,3.7686118123566845,5.710044749647136,-1.0511012947336877,10.786496814361357
139,138.95558223289314,11.839391457798884,1.6552892241313943,7.652947214282673,4.270438502141645,5.326792822647744,-0.9598600538788562,9.979101605917602
140,139.95598239295717,11.923670207172242,2.0009018904727918,7.0847817011981915,4.802582466094222,4.987024338635598,-0.8007786851486385,9.182539063760785
141,140.9563825530212,12.007897832973057,2.3930915628783316,6.547759216300817,5.361320323157095,4.693138493173311,-0.5751371974004318,8.402379939428323
142,141.95678271308523,12.092185844697765,2.8290919791164715,6.045592745063815,5.942920396980396,4.447446135987211,-0.28473643874745314,7.643739354140419
143,142.95718287314926,12.176593290176326,3.3058807130865158,5.581844574722536,6.543358648008647,4.251905996858005,0.06840277816438478,6.911783152587066
144,143.95758303321327,12.26106162752532,3.8201047636882257,5.159914758002464,7.15824418508304,4.10785715343421,0.48196534229341115,6.211972362570718
145,144.9579831932773,12.34548062205014,4.3680651129596555,4.782903410400277,7.783025053563829,4.01606013823266,0.9531051723554818,5.549746682567893
146,145.95838335334133,12.42976138135304,4.945775293584979,4.453503650767023,8.41316740741114,3.9768571056456503,1.4783831797588167,4.9301501958883955
147,146.95878351340536,12.513909390441222,5.549072607413696,4.173955391577161,9.044257396899997,3.990425319535565,2.053887817927394,4.357485463618758
148,147.95918367346937,12.598077198663082,6.17374178362496,3.9460872569895713,9.671982642901094,4.0570417093156514,2.675500924348827,3.8351328046634916
149,148.9595838335334,12.682367767237427,6.815445758294452,3.771507169235374,10.29192530493775,4.176587361013253,3.3389662116511527,3.366426977457495
150,149.95998399359743,12.766727348519122,7.469621445793404,3.6515618613151646,10.899606197499653,4.348128156123221,4.0396366940871555,2.9549955665071077
151,150.96038415366147,12.851060547564828,8.13155641742708,3.5871715865359204,11.490677161826143,4.57018116153907,4.772435673028015,2.6041620115327704
152,151.96078431372547,12.935312187333027,8.796498361199909,3.5787740239795314,12.060981845184518,4.840973525956814,5.532014877215299,2.3165745220022482
153,152.9611844737895,13.019542120133888,9.459771567713844,3.626356732519467,12.606492349167254,5.158723634918903,6.313050786260434,2.0939898301200315
154,153.96158463385353,13.103836419269717,10.116740272966473,3.7295745374882907,13.123271236456421,5.521437134222816,7.110209309476523,1.9377119407537657
155,154.96198479391757,13.18817660666626,10.762720498471207,3.8877463230449067,13.607617745715402,5.9265105694997064,7.917823251227013,1.8489820765901075
156,155.96238495398157,13.272511723790878,11.3930750230055,4.099774674825847,14.056125547926111,6.370933388284694,8.730024498084887,1.828615961366999
157,156.9627851140456,13.356804699067414,12.003296975748254,4.3641376800929494,14.46567611124528,6.851443248990531,9.540917840251229,1.8768321111953679
158,157.96318527410963,13.441075477936527,12.5890800374931,4.678929130772591,14.833361798495265,7.364669136289324,10.344798276490934,1.9931891252558582
159,158.96358543417367,13.52538888260445,13.1463185928906,5.041923194468811,15.156452368682725,7.907121652415432,11.136184817098474,2.1767247365221905
160,159.9639855942377,13.609752439282516,13.671040803526653,5.450576721703565,15.432593841282948,8.47496606422737,11.909487765770358,2.4261873791797606
161,160.9643857543017,13.694127062737234,14.159467207921503,5.901998643524031,15.659874605437013,9.064083025933954,12.659059810405994,2.7399142611141096
162,161.96478591436573,13.778463862068131,14.608089051710134,6.392957829352641,15.836799587868327,9.670193008331081,13.379378515551942,3.115722650374201
163,162.96518607442977,13.86273959203648,15.013726916080884,6.919927367531828,15.962212071963128,10.288959262464115,14.06524176019864,3.550895472599541
164,163.9655862344938,13.946991983839604,15.373558937012874,7.479155262231232,16.035166390194032,10.916054384680876,14.711951483831715,4.042256139781586
165,164.9659863945578,14.031318835955206,15.685090111178353,8.066727023008895,16.054867089894582,11.547138634587546,15.315313132462123,4.586315411430244
166,165.96638655462183,14.115749833612131,15.946062921121873,8.678521911491698,16.02101706706129,12.177719230307329,15.871108775182456,5.1793245926760685
167,166.96678671468587,14.200219612291122,16.154520945738483,9.310174131444445,15.93398279459078,12.803219067297453,16.375059096886186,5.817129195591436
168,167.9671868747499,14.284627129242551,16.308922933689047,9.957116192484177,15.794680671497616,13.419132208590433,16.823165195880478,6.49510017637792
169,168.9675870348139,14.368897690218231,16.408204680820685,10.614668292933024,15.604386443768595,14.021114570475422,17.212022917872776,7.208222015390624
170,169.96798719487794,14.453044976203218,16.451775026418716,11.278148294936196,15.364495881579355,14.604982234464496,17.539054171258076,7.951314355407897
171,170.96838735494197,14.537214901511367,16.439437069263185,11.942961184464266,15.07631826230023,15.16660929151688,17.80255587622614,8.719313077411654
172,171.968787515006,14.621503535476428,16.371250556237737,12.604476294305085,14.741575801428874,15.701920433194223,18.000925311046597,9.507032155415947
173,172.96918767507,14.705858679401299,16.247605306273037,13.25795321726754,14.362749744874773,16.20707503785516,18.132460867671302,10.30883139667992
174,173.96958783513404,14.79018898920779,16.06934088889757,13.898668132594917,13.942777841705995,16.678547555577016,18.195903936089145,11.11878870961282
175,174.96998799519807,14.874442731803427,15.837757949675254,14.522032575512469,13.484800107779368,17.113092087422732,18.19071579157114,11.930973063602206
176,175.9703881552621,14.95867875878233,15.55454772317636,15.123686682887495,12.991930365767903,17.50758942408918,18.117165080584815,12.739783941685811
177,176.97078831532613,15.042975449543112,15.221701215161335,15.699422599578893,12.467466158742468,17.859096013313795,17.975936271580203,13.539749185843991
178,177.97118847539014,15.127313517241928,14.841543781845138,16.24511638368819,11.915171401330955,18.165101980135145,17.76791616235932,14.32513078724124
179,178.97158863545417,15.2116455875643,14.416770365948134,16.75684138523449,11.339073344277057,18.42350903140663,17.49446738761921,15.09017373906235
180,179.9719887955182,15.295938956464495,13.950421703734913,17.23094433876851,10.743329581857656,18.63257200751397,17.15751382561217,15.829316670023049
181,180.97238895558223,15.380215301545736,13.445823472064086,17.66409309622435,10.132129523117735,18.790784008904634,16.759517421010436,16.537402183544064
182,181.97278911564624,15.464534143315616,12.906531042757242,18.053252569071194,9.509721005183813,18.896864783681913,16.30334108033067,17.209640354460475
183,182.97318927571027,15.548899950917363,12.33634979241072,18.395631521767445,8.880533509189785,18.95000848433447,15.792166075631656,17.84125455920042
184,183.9735894357743,15.633274419420427,11.739338975869323,18.68874732253504,8.24909668071793,18.94991531662379,15.229581271020717,18.42757932844629
185,184.97398959583833,15.717610765932964,11.119775881734784,18.930492418655003,7.619938760351825,18.896726699503013,14.619613003117742,18.964258137806993
186,185.97438975590234,15.801887152789382,10.48209466677349,19.119171161091607,6.997521289272641,18.790920682322223,13.96666804427434,19.44742163986099
187,186.97478991596637,15.88614010427671,9.830812366443283,19.253500677235195,6.386222764456262,18.63317618643792,13.275401968430304,19.873825168032468
188,187.9751900760304,15.97046882701635,9.17047836371827,19.332563630072578,5.790378511610154,18.42430981654979,12.550578215826388,20.240817443595365
189,188.97559023609443,16.054908965291652,8.50574520189906,19.355737128653647,5.214290450302109,18.16564233487046,11.797199953496012,20.545831922436836
190,189.97599039615844,16.139394878913446,7.841390877259328,19.32276184500635,4.662102801658642,17.85916103455861,11.020678952860013,20.78636265545409
191,190.97639055622247,16.22381986487533,7.182237656080351,19.23383897795452,4.13769090881169,17.507358423851514,10.226784403349011,20.960319532057525
192,191.9767907162865,16.308100170260985,6.533043845892411,19.08966078834248,3.6446397737880654,17.113016683742202,9.421447917996758,21.06630489294276
193,192.97719087635053,16.3922390051515,5.898398773318111,18.891369881167993,3.186329044194885,16.6789780116355,8.610468502441337,21.103761750700485
194,193.97759103641457,16.47637990177602,5.282657258490188,18.640453065779123,2.766115236717395,16.207961287241794,7.799199280262981,21.072944844316453
195,194.97799119647857,16.560644885606642,4.6900906593746035,18.338640631078988,2.3872092095997006,15.702974296300884,6.992972109149506,20.974306965857092
196,195.9783913565426,16.64498881311902,4.124975519094811,17.98799485354643,2.0523194176928214,15.167694038859969,6.1976316204968,20.808295668232887
197,196.97879151660663,16.72931831315163,3.591421400533794,17.590991031416564,1.7636835087314644,14.606133547570815,5.419159292336124,20.575848515262315
198,197.97919167667067,16.813575267072217,3.0932491629002543,17.15049049929405,1.523192738338471,14.022404371372975,4.6633055874620375,20.278576627215127
199,198.97959183673467,16.897811643356125,2.633923505324132,16.669642187666323,1.3326212948836413,13.42054807436294,3.9352257157646227,19.918736300969705
200,199.9799919967987,16.982105043763656,2.2166519710617574,16.151820917981212,1.1935231182735706,12.80470165649794,3.2397808238499444,19.498940179464483
201,200.98039215686273,17.066437559775515,1.8444415123164637,15.600681870511728,1.1068852600243257,12.179277075006704,2.5819977646086016,19.02208666601675
202,201.98079231692677,17.150765573059367,1.5199815568846877,15.020151247655175,1.0732246467190576,11.548781451275184,1.9667384670503179,18.491521044035167
203,202.98119247699077,17.235060177594285,1.2455848401735763,14.414377500665072,1.092685554735358,10.917718837239018,1.3984841256117946,17.911036164091126
204,203.9815926370548,17.319343592416608,1.0231664737290747,13.787660582416141,1.1651714762779781,10.290542543337235,0.8811614711801712,17.284778621495047
205,204.98199279711883,17.403667544609963,0.8542847493984509,13.144414774465803,1.2903266526500712,9.671682786735005,0.4182428461468306,16.6171467621966
206,205.98239295718287,17.488032522153357,0.7401726331228412,12.489199462642596,1.4672932418073752,9.06556168676352,0.01305202443830722,15.912837238521671
207,206.9827931172469,17.57240253263176,0.6816795172880202,11.826694879531386,1.694723517334035,8.476509533319811,-0.33136448275799435,15.176880225742961
208,207.9831932773109,17.656735632835744,0.6792281900278152,11.161646447360885,1.970868641966465,7.908699330834747,-0.6124122619108345,14.414593563887024
209,208.98359343737494,17.74101390091841,0.7328050591643176,10.498797898847068,2.293689397757883,7.366124905773368,-0.8280792794292482,13.631470891920767
210,209.98399359743897,17.8252730170609,0.8419849868642373,9.842826154635686,2.660975814475398,6.852630112723641,-0.9770058407469235,12.83302219654773
211,210.984393757503,17.909588937706463,1.005988022436974,9.198325308230455,3.0703394275785674,6.371940112244259,-1.0583633827046195,12.024710504216651
212,211.984793917567,17.993974078656475,1.2236997817163893,8.569873585488496,3.518927531105657,5.927539469894203,-1.0715279676728784,11.21220770108279
213,212.98519407763104,18.078377381994564,1.4936133103749973,7.961995976781529,4.003427429498921,5.5225630329508935,-1.0162008087489267,10.401428920612165
214,213.98559423769507,18.162730692600157,1.813798961321276,7.379074426228307,4.520219407669364,5.159775354992298,-0.8926214850268119,9.598373497464316
215,214.9859943977591,18.246995357678063,2.181926821080807,6.825263700450188,5.065531698129622,4.841624894351584,-0.7016780559680069,8.808902506548792
216,215.9863945578231,18.33120879865359,2.5953349612383216,6.304432199432538,5.635572426084803,4.5703744848959555,-0.44490250360815997,8.038489913969121
217,216.98679471788714,18.41549360307522,3.051117393357362,5.820171284125942,6.2265441664523875,4.348211770854156,-0.12430937973766376,7.292130797397728
218,217.98719487795117,18.499899443090694,3.5461138455113987,5.375930235369559,6.834330421231455,4.176917411768465,0.25789726979134286,6.574943058970653
219,218.9875950380152,18.584357736359195,4.076832811205048,4.974977949252991,7.454474825081202,4.05762609412943,0.6991907973288933,5.892329804376551
220,219.9879951980792,18.66875523812982,4.6394482801843155,4.620259182598003,8.082398390176007,3.990898761131731,1.1964981701926245,5.249619604064275
221,220.98839535814324,18.753011309048635,5.2298708457258725,4.314292391357596,8.713572002715757,3.976910932490431,1.7461696887359874,4.651673850224761
222,221.98879551820727,18.83715518296568,5.843868899577072,4.059135800356438,9.34359979097066,4.0157343277381905,2.344138008183483,4.102537272974686
223,222.9891956782713,18.92136325007384,6.4771831828324595,3.85645617601334,9.968163547733361,4.107565896805602,2.986202817931558,3.6053464552210777
224,223.98959583833533,19.005726780535422,7.125416090329191,3.7077234881405823,10.58282142720287,4.252102342025814,3.668010753455511,3.163344634255351
225,224.98999599839934,19.090168148517204,7.783935795153674,3.614133224566639,11.183108722167248,4.448173638610212,4.3847628681401005,2.780092810523066
226,225.99039615846337,19.17455043747471,8.447956443071213,3.5764299632377377,11.764740114357608,4.693992524299957,5.131172771784819,2.4588674021755184
227,226.9907963185274,19.258782084123855,9.112673741173205,3.5948360949335583,12.323675265675375,4.987484366983878,5.901672216671036,2.2021878228832383
228,227.99119647859143,19.3429211260657,9.773414300353274,3.6690925643900845,12.856018696555662,5.326666133349759,6.690809904150886,2.01151899543041
229,228.99159663865544,19.427151626156736,10.42564985013344,3.798616465199775,13.357872298618169,5.709655845380681,7.49342740164871,1.8875770850188691
230,229.99199679871947,19.511492075964313,11.064759979432736,3.982572815821716,13.825572798580396,6.133831186550336,8.303947160285077,1.8313144450930965
231,230.9923969587835,19.595857181701888,11.686118407855844,4.219723654856732,14.255836126842588,6.595970873629552,9.1164006888691,1.843476436083911
232,231.99279711884753,19.680156704650283,12.285233536480145,4.50837445910266,14.645746592072335,7.092552880647663,9.924720480887956,1.9241960375576563
233,232.99319727891154,19.764378047578997,12.857862683038356,4.84641720618136,14.99262308014604,7.620006585837375,10.723102285930672,2.0728278265253444
234,233.99359743897557,19.848628563890486,13.400048702626192,5.231439422680201,15.293837165563133,8.174832916191889,11.50626023968925,2.2880459291685136
235,234.9939975990396,19.93295268145503,13.907958302533725,5.660755224893685,15.547112784263735,8.753193192747595,12.268803820803715,2.5683172570397748
236,235.99439775910363,20.01730782083523,14.377920955692863,6.131341438990779,15.750693184236495,9.350890539181572,13.005148727149232,2.911792338799985
237,236.99479791916764,20.10163420471359,14.806545197786331,6.639836838642466,15.903268182024094,9.96356948370353,13.709822213548568,3.3161041935814026
238,237.99519807923167,20.185904820477816,15.190789459325268,7.182593584707571,16.00385893912574,10.586843578614744,14.377719979524795,3.778343590800398
239,238.9955982392957,20.27017024719408,15.527987407839452,7.7557612328939864,16.051650713951357,11.216364755667428,15.004324101727548,4.295157710120545
240,239.99599839935973,20.35449682096054,15.815773446889644,8.355316429438455,16.04610087248468,11.847729531724433,15.585446021294608,4.862903327152478
241,240.99639855942377,20.43887214171771,16.05205326044844,8.977015383279173,15.987237338916335,12.476415174145593,16.116869181980544,5.477615592412754
242,241.99679871948777,20.52324297714808,16.235094570583122,9.616412625368548,15.875612081018817,13.097902585097952,16.59457706014743,6.134922665639144
243,242.9971988795518,20.60755782256456,16.36358805244111,10.268918779298245,15.71218897114908,13.707767312876294,17.014987133733136,6.830070245720195
244,243.99759903961584,20.691808945984313,16.4366655067059,10.929879219320698,15.498192740723109,14.301713863473434,17.37513827268869,7.558044575167962
245,244.99799919967987,20.776065935018593,16.45386828524,11.594649631331633,15.234960166591916,14.875543259338153,17.672776403888083,8.313756003325112
246,245.99839935974387,20.860389488266847,16.415066922044584,12.258561740488123,14.92416087022711,15.425137042711967,17.90597297386206,9.091986438264279
247,246.9987995198079,20.944757066373427,16.320482320237044,12.916880929401929,14.568039702684986,15.946558283871756,18.072924937789104,9.887203574932101
248,247.99919967987194,21.02911216804601,16.17075779657521,13.564877737221327,14.169280729707012,16.43612999900549,18.172234863443407,10.693625475437162
249,248.99959983993597,21.113409390028433,15.966977322014825,14.197910707722665,13.730855278873904,16.890448211301635,18.203099365155747,11.505373204143696
250,250.0,21.197659177191433,15.710634058904091,14.81150376621889,13.255865902262995,17.30632105354493,18.16540221554519,12.316686478892848
